idx,class
400,NoWhale
1042,RightWhale
1614,RightWhale
1244,NoWhale
639,NoWhale
1263,NoWhale
562,RightWhale
1624,RightWhale
1785,RightWhale
1319,NoWhale
760,NoWhale
848,RightWhale
866,NoWhale
183,RightWhale
61,NoWhale
998,RightWhale
1783,RightWhale
1314,RightWhale
274,RightWhale
1851,NoWhale
1531,NoWhale
1389,NoWhale
1947,NoWhale
1769,NoWhale
319,RightWhale
229,NoWhale
1347,NoWhale
153,NoWhale
258,RightWhale
1715,NoWhale
642,RightWhale
1822,RightWhale
960,NoWhale
1291,RightWhale
86,RightWhale
678,NoWhale
1100,NoWhale
377,RightWhale
996,NoWhale
1584,RightWhale
1702,RightWhale
75,RightWhale
925,NoWhale
924,RightWhale
412,RightWhale
872,RightWhale
805,RightWhale
223,RightWhale
1343,RightWhale
1221,NoWhale
706,RightWhale
1469,RightWhale
399,RightWhale
874,RightWhale
325,NoWhale
230,NoWhale
1568,NoWhale
663,NoWhale
1250,RightWhale
1813,NoWhale
269,NoWhale
896,RightWhale
1246,RightWhale
1488,NoWhale
1701,RightWhale
327,RightWhale
836,NoWhale
749,NoWhale
1420,RightWhale
158,RightWhale
1959,NoWhale
843,NoWhale
1660,RightWhale
1354,RightWhale
743,NoWhale
68,RightWhale
202,RightWhale
463,RightWhale
1485,NoWhale
1044,RightWhale
535,NoWhale
353,NoWhale
240,NoWhale
1818,NoWhale
413,RightWhale
451,RightWhale
997,RightWhale
1481,RightWhale
892,NoWhale
1429,RightWhale
845,NoWhale
58,NoWhale
349,RightWhale
122,NoWhale
1377,RightWhale
622,NoWhale
1013,NoWhale
634,NoWhale
1028,NoWhale
509,NoWhale
1617,NoWhale
1276,RightWhale
1514,NoWhale
1168,NoWhale
128,RightWhale
374,RightWhale
1610,NoWhale
757,NoWhale
1418,RightWhale
1454,NoWhale
685,RightWhale
1267,NoWhale
1256,RightWhale
1916,NoWhale
680,RightWhale
1212,RightWhale
127,RightWhale
92,RightWhale
631,NoWhale
134,RightWhale
215,RightWhale
623,NoWhale
1951,NoWhale
1622,NoWhale
1052,NoWhale
703,NoWhale
1160,RightWhale
1214,RightWhale
1690,NoWhale
193,RightWhale
1345,NoWhale
1124,NoWhale
490,RightWhale
1722,NoWhale
1296,RightWhale
1904,RightWhale
938,RightWhale
498,RightWhale
70,RightWhale
1943,RightWhale
1486,RightWhale
1279,NoWhale
165,RightWhale
100,NoWhale
659,RightWhale
1142,NoWhale
369,RightWhale
1239,NoWhale
1553,NoWhale
895,NoWhale
49,NoWhale
1376,RightWhale
1098,RightWhale
1344,NoWhale
889,RightWhale
739,NoWhale
1135,NoWhale
1511,RightWhale
1575,NoWhale
420,NoWhale
1182,NoWhale
489,NoWhale
1404,RightWhale
1635,RightWhale
888,RightWhale
1228,RightWhale
553,NoWhale
1505,NoWhale
205,RightWhale
867,NoWhale
1631,RightWhale
585,RightWhale
1890,NoWhale
804,RightWhale
1483,NoWhale
612,RightWhale
1633,NoWhale
1294,RightWhale
190,NoWhale
1463,NoWhale
264,NoWhale
283,RightWhale
1546,RightWhale
1528,RightWhale
1151,NoWhale
1082,RightWhale
471,NoWhale
1749,RightWhale
1394,NoWhale
1148,NoWhale
647,NoWhale
557,RightWhale
1106,RightWhale
1306,NoWhale
969,RightWhale
1039,RightWhale
1913,RightWhale
59,NoWhale
1274,RightWhale
815,NoWhale
1145,RightWhale
262,RightWhale
1317,RightWhale
937,RightWhale
483,RightWhale
1911,NoWhale
710,RightWhale
177,NoWhale
1384,RightWhale
1196,RightWhale
250,NoWhale
1457,RightWhale
408,NoWhale
1301,RightWhale
1503,NoWhale
20,NoWhale
465,RightWhale
354,NoWhale
1346,NoWhale
362,RightWhale
672,RightWhale
1077,NoWhale
161,RightWhale
1629,NoWhale
600,NoWhale
990,RightWhale
1412,RightWhale
902,RightWhale
811,RightWhale
1880,NoWhale
460,RightWhale
395,NoWhale
1353,NoWhale
681,RightWhale
1295,NoWhale
3,NoWhale
444,NoWhale
39,NoWhale
1177,NoWhale
1909,NoWhale
793,NoWhale
1003,RightWhale
1808,RightWhale
1861,NoWhale
984,RightWhale
950,RightWhale
991,NoWhale
1091,NoWhale
1616,NoWhale
1053,NoWhale
1362,NoWhale
1563,NoWhale
1086,RightWhale
1012,NoWhale
966,NoWhale
566,NoWhale
266,RightWhale
1059,RightWhale
1832,RightWhale
1581,NoWhale
545,RightWhale
1069,NoWhale
64,NoWhale
1025,RightWhale
249,RightWhale
556,NoWhale
1209,NoWhale
1836,RightWhale
1605,RightWhale
1812,RightWhale
1714,NoWhale
894,RightWhale
893,RightWhale
1034,NoWhale
1809,RightWhale
1730,NoWhale
1536,RightWhale
1017,NoWhale
344,RightWhale
629,RightWhale
45,RightWhale
308,NoWhale
57,RightWhale
1542,RightWhale
1744,RightWhale
179,NoWhale
1356,RightWhale
1312,RightWhale
244,NoWhale
1388,NoWhale
1240,RightWhale
646,RightWhale
1074,RightWhale
677,NoWhale
1497,NoWhale
72,NoWhale
890,RightWhale
1024,NoWhale
1328,NoWhale
1455,RightWhale
1699,NoWhale
1630,RightWhale
837,NoWhale
980,NoWhale
1067,RightWhale
1807,NoWhale
364,RightWhale
531,RightWhale
1417,RightWhale
393,NoWhale
1369,RightWhale
462,RightWhale
796,NoWhale
93,RightWhale
